# file name: instances/instance_XX.dat
instancesDirectory = ../opl/instances;
fileNamePrefix = medium;
fileNameExtension = dat;
numInstances = 5;

numServices = 60;
numDrivers = 30;
numBuses = 50;
maxBuses = 40;

minStartTime = 0;
maxStartTime = 350;
minDurationTime = 20;
maxDurationTime = 60;
minDurationDistance = 2;
maxDurationDistance = 20;
minpassengers = 2;
maxpassengers = 50;

minCapacity = 10;
maxCapacity = 60;
minCostTime = 1;
maxCostTime = 2;
minCostDist = 2;
maxCostDist = 5;

minMaxTime = 60;
maxMaxTime = 120;
minCostBM = 5;
maxCostBM = 8;
minCostEM = 8;
maxCostEM = 12;
minBM = 40;
maxBM = 60;
