nServices=100;
nDrivers=75;
nBuses=100;
maxBuses=75;
startingTime=[291 66 327 259 223 340 96 318 53 79 168 222 51 202 217 336 317 63 74 236 266 218 192 264 300 176 195 303 118 331 19 73 205 169 14 249 110 150 104 206 243 48 320 323 125 42 178 302 64 102 318 329 52 261 143 290 161 263 312 38 315 331 108 117 153 337 323 261 8 274 11 14 286 238 138 299 317 335 3 226 160 86 305 229 285 247 190 170 20 52 224 322 347 253 97 7 211 301 269 64];
durationTime=[38 21 20 37 28 46 48 46 42 40 27 54 22 46 24 39 22 51 39 27 58 39 48 24 39 54 60 36 24 42 43 42 58 25 42 27 20 33 60 60 44 41 35 24 27 20 40 24 48 40 29 25 50 51 27 39 21 54 45 58 50 23 30 44 45 46 40 39 53 38 40 57 33 59 20 45 60 38 36 25 31 32 25 22 29 22 56 20 48 54 37 22 56 51 44 57 24 41 26 31];
durationDist=[19 15 19 14 17 4 13 9 17 2 15 19 18 19 4 13 7 11 9 16 4 12 6 19 17 5 9 2 15 6 11 4 15 4 11 12 8 15 4 19 18 19 11 8 8 19 19 17 4 20 13 4 17 19 4 6 8 7 5 14 2 3 20 19 2 4 11 9 4 19 8 10 19 20 19 16 13 7 5 9 14 17 12 10 10 11 19 6 11 10 5 17 10 18 17 13 15 15 16 14];
passangers=[26 21 44 29 5 44 22 4 34 2 3 17 5 12 7 40 29 38 29 33 45 4 37 33 30 11 25 35 24 12 28 40 7 37 46 4 42 47 23 26 39 5 24 42 48 16 15 12 23 19 28 40 5 44 34 11 34 34 47 8 14 5 4 2 6 19 47 40 11 30 43 5 17 34 29 34 48 50 7 12 48 34 10 14 33 29 40 10 17 4 36 29 12 15 25 45 7 47 7 10];
capacity=[39 18 53 31 26 59 24 44 27 56 55 16 56 24 10 45 11 34 59 25 30 48 43 18 20 30 27 48 59 41 33 24 41 50 31 15 42 21 24 16 47 38 30 33 50 19 18 43 60 38 42 50 24 12 29 13 60 14 25 56 28 53 43 60 55 34 37 43 37 40 40 29 43 43 25 31 24 27 26 18 27 30 60 40 19 32 13 12 30 22 34 54 21 16 53 22 28 37 21 38];
costTime=[1.5 1.61 1.17 1.77 1.91 1.26 1.03 1.13 1.8 1.75 1.06 1.37 1.06 1.48 1.36 1.46 1.87 1.93 1.5 1.79 1.64 1.8 1.44 1.4 1.44 1.13 1.96 1.84 1.53 1.07 1.94 1.37 1.92 1.8 1.34 1.39 1.02 1.56 1.52 1.35 1.76 1.74 1.82 1.94 1.99 1.37 2.0 1.08 1.01 1.04 1.32 1.96 1.25 1.74 1.18 1.43 1.4 1.53 1.62 1.6 1.21 1.73 1.32 1.9 1.09 1.06 1.37 1.6 1.96 1.97 1.8 1.45 1.82 1.26 1.2 1.46 1.26 1.58 1.68 1.88 1.09 1.7 1.34 1.52 1.28 1.45 1.42 1.17 1.6 1.49 1.85 1.88 1.33 1.52 1.76 1.33 1.59 1.18 1.6 1.65];
costDist=[3.41 4.94 3.77 3.25 4.1 3.27 2.77 4.56 3.59 3.53 3.87 2.41 4.13 2.41 4.5 2.63 4.18 4.47 3.15 4.06 4.3 2.52 4.86 2.16 3.85 4.04 2.91 2.65 3.05 4.16 3.98 3.91 4.06 2.38 4.96 2.51 4.03 4.55 4.17 2.02 4.63 2.83 2.34 3.34 2.47 4.86 3.47 3.18 3.62 4.85 3.37 3.25 2.65 4.98 3.28 3.69 4.11 4.41 2.23 2.23 3.99 3.69 4.14 4.37 4.31 4.59 2.41 4.7 2.31 4.39 3.32 3.31 4.77 2.85 3.26 2.39 3.63 4.62 2.83 4.86 3.12 2.48 4.41 4.91 3.17 2.74 3.81 3.15 4.09 4.66 2.44 4.95 2.83 4.09 2.69 2.61 3.93 4.69 3.84 2.09];
maxTime=[41 69 42 71 50 80 50 78 73 61 65 55 71 65 62 54 48 77 47 62 67 50 59 48 77 64 52 65 51 40 41 50 62 72 80 48 50 69 54 53 72 66 68 51 57 68 68 54 44 57 49 45 77 48 46 66 58 61 77 46 66 80 75 49 41 42 73 78 62 41 80 76 80 60 48];
costBM=[5.34 7.28 7.64 6.9 5.6 6.12 6.64 7.7 7.17 6.17 5.6 5.41 5.04 7.9 6.02 7.12 7.44 6.71 6.77 6.84 6.39 5.2 6.17 5.66 5.18 7.51 6.06 6.48 5.22 7.64 5.13 5.62 5.54 5.29 5.06 7.93 5.53 6.14 5.48 7.6 6.15 7.37 6.47 6.29 6.02 7.39 6.08 6.43 6.32 7.85 6.97 7.01 7.61 6.04 6.64 6.48 5.06 5.02 6.68 5.17 6.18 7.03 5.23 5.22 6.98 7.48 5.35 6.96 7.4 7.67 5.36 6.54 7.19 7.3 5.32];
costEM=[9.14 10.2 11.56 8.69 8.12 9.09 8.65 11.43 9.19 8.63 10.87 9.14 8.74 11.75 8.91 10.66 10.0 10.84 9.53 9.89 9.79 10.62 11.07 10.55 8.6 10.12 11.83 11.54 9.77 8.11 11.86 11.75 9.52 10.73 9.56 9.23 10.02 9.83 11.84 11.77 9.76 9.71 8.97 8.95 11.37 9.08 8.35 8.84 8.71 9.91 10.34 11.97 9.99 11.76 8.55 9.77 8.3 8.34 10.51 8.7 11.35 10.07 11.27 10.86 8.65 10.84 8.8 8.41 8.04 8.57 10.18 9.13 11.34 10.56 11.51];
BM=[29 35 20 24 37 23 37 26 22 24 32 33 33 26 22 40 25 27 23 21 30 23 20 38 21 35 40 39 38 34 24 39 28 25 29 36 31 33 32 36 30 32 28 33 37 28 39 35 38 36 28 21 32 37 27 33 28 32 30 30 20 29 21 22 32 26 39 35 29 36 21 32 39 34 20];
